language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
ja,0x3C18F2,0xBC22F2,18 FC 00 00 AC 0D 00 00 00 00 54 F2 E8 03 00 00 AC 0D 18 FC 00 00 94 11 00 00 00 00 6C EE E8 03 00 00 94 11 18 FC 00 00 3C F6 00 00 00 00 C4 09 E8 03 00 00 3C F6 C0 F9 00 00 A4 06 00 00 00 00 A4 06 40 06 00 00 A4 06 00 00 00 00 00 00 18 FC 00 00 A4 06 E8 03 00 00 A4 06 18 FC 00 00 A4 06 E8 03 00 00 A4 06 18 FC 00 00 5C F9 E8 03 00 00 5C F9 00 00 00 00 C4 09 00 00 00 00 3C F6 18 FC 00 00 38,ズ由バォぎババババサ[F2][E8]びババォぎズ由バヨげババババイ[EE][E8]びババヨげズ由バ９[F6]ババババＱぼ[E8]びババ９[F6]Ｍ[F9]ババァベババババァベハベババァベババババババズ由バァベ[E8]びババァベズ由バァベ[E8]びババァベズ由バソ[F9][E8]びババソ[F9]ババババＱぼババババ９[F6]ズ由バ５,131
ja,0x3C1976,0xBC2376,E8 03 00 00 C8 00 00 00 00 00 AC 0D 00 00 00 00 54 F2 00 00 00 00 94 11 00 00 00 00 6C EE 00 00 00 00 C4 09 00 00 00 00 3C F6 18 FC 00 00 A4 06 E8 03 00 00 A4 06 00 00 00 00 18 FC 00 00 A4 06 E8 03 00 00 A4 06 18 FC 00 00 A4 06 E8 03 00 00 A4 06 18 FC 00 00 5C F9 E8 03 00 00 5C F9 00 00 00 00 C4 09 00 00 00 00 3C F6 18 FC 00 00 38,[E8]びババＵバババババォぎババババサ[F2]ババババヨげババババイ[EE]ババババＱぼババババ９[F6]ズ由バァベ[E8]びババァベババババズ由バァベ[E8]びババァベズ由バァベ[E8]びババァベズ由バソ[F9][E8]びババソ[F9]ババババＱぼババババ９[F6]ズ由バ５,111
ja,0x3C1FC2,0xBC29C2,04 0D,ブぎ,2
ja,0x3C1FC6,0xBC29C6,08 03 02 02 04 03,ボびビビブび,6
ja,0x3C1FCD,0xBC29CD,0D 04 06 0D 0D 07,ぎブベぎぎべ,6
ja,0x3C1FD4,0xBC29D4,0D 0D 0C 08 0D 04,ぎぎギボぎブ,6
ja,0x3C1FDF,0xBC29DF,0B 01,がば,2
ja,0x3C1FE2,0xBC29E2,05 0E,ぶグ,2
ja,0x3C1FE6,0xBC29E6,0A 03 02 02 05 03,ガびビビぶび,6
ja,0x3C1FED,0xBC29ED,0E 05 06 0E 0E 0F,グぶベググぐ,6
ja,0x3C1FF4,0xBC29F4,0E 0E 0C 0A 0E 05,ググギガグぶ,6
ja,0x3C20E0,0xBC2AE0,39 2A 19 00 00 00 00 00 D8 31 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 E4 31 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 F0 31 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 FC 31 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 08 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 14 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 20 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 2C 32 7C 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00 06 00 00 00 07 00 00 00 00 06 00 00 20 19,６ぱずバババババ】ポマバババババババババ６ぱずバババババ[E4]ポマバババババババババ６ぱずバババババ[F0]ポマバババババババババ６ぱずバババババ勝マバババババババババ６ぱずバババババボぽマバババババババババ６ぱずバババババザぽマバババババババババ６ぱずバババババヂぽマバババババババババ６ぱずバババババぴぽマバババババババババババババばバババビバババびバババブバババぶバババベバババべババババベババヂず,198
ja,0x3C21A7,0xBC2BA7,00 00 06 10 10 20 19 02 06 F0 F0 18 19,ババベゲゲヂずビベ[F0][F0]ズず,13
ja,0x3C21B5,0xBC2BB5,00 00 00 00 06 10 10 20 19 02 06 00 00 18 19 04 06 F0 F0 10 19,ババババベゲゲヂずビベババズずブベ[F0][F0]ゲず,21
ja,0x3C21CB,0xBC2BCB,00 00 00 00 00 00 02 00 00 40 17,ババババババビババハじ,11
ja,0x3C21D7,0xBC2BD7,00 00 02 00 00 60 17,ババビババチじ,7
ja,0x3C21DF,0xBC2BDF,00 00 02 E0 10 20 17 02 02 20 00 20 17 04 02 00 E0 20 17 06 02 00 00 20 17,ババビ）ゲヂじビビヂバヂじブビバ）ヂじベビババヂじ,25
ja,0x3C21F9,0xBC2BF9,00 00 00 00 00 00 00 00 02 E0 10 40 17 02 02 20 00 40 17 04 02 00 F0 40 17,ババババババババビ）ゲハじビビヂバハじブビバ[F0]ハじ,25
ja,0x3C2213,0xBC2C13,00 00 00 00 00 00 02 D0 18 60 17 02 02 30 00 60 17 04 02 00 E8 60 17,ババババババビーズチじビビぺバチじブビバ[E8]チじ,23
ja,0x3C222B,0xBC2C2B,00 00 00 00 00 00 07 00 00 20 15,ババババババべババヂざ,11
ja,0x3C2237,0xBC2C37,00 00 07 10 10 20 15 02 07 F0 F0 18 15,ババべゲゲヂざビべ[F0][F0]ズざ,13
ja,0x3C2245,0xBC2C45,00 00 00 00 07 10 10 20 15 02 07 F0 F0 18 15 04 07 D0 D0 10 15,ババババべゲゲヂざビべ[F0][F0]ズざブべーーゲざ,21
ja,0x3C225B,0xBC2C5B,00 00 00 00 00 00 07 10 10 20 15 00 07 F0 F0 18 15,ババババババべゲゲヂざバべ[F0][F0]ズざ,17
ja,0x3C226D,0xBC2C6D,00 00 00 00 07 10 10 20 15 00 07 F0 F0 18 15 00 07 D0 D0 10 15,ババババべゲゲヂざバべ[F0][F0]ズざバべーーゲざ,21
ja,0x3C2283,0xBC2C83,00 00 00 00 00 00 09 00 00 20 19,ババババババぼババヂず,11
ja,0x3C228F,0xBC2C8F,00 00 09 00 F0 20 19 02 09 00 10 18 19,ババぼバ[F0]ヂずビぼバゲズず,13
ja,0x3C229D,0xBC2C9D,00 00 00 00 09 00 F0 20 19 02 09 08 08 18 19 04 09 10 20 10 19,ババババぼバ[F0]ヂずビぼボボズずブぼゲヂゲず,21
ja,0x3C22B3,0xBC2CB3,00 00 00 00 00 00 09 00 00 20 19 00 09 00 E0 18 19 00 09 00 20 18 19,ババババババぼババヂずバぼバ）ズずバぼバヂズず,23
ja,0x3C22CB,0xBC2CCB,00 00 00 00 00 A0 2B 7C 00 A8 2B 7C 00 B8 2B 7C 00 D0 2B 7C 00 D8 2B 7C 00 E0 2B 7C 00 00 2C 7C 00 18 2C 7C 00 30 2C 7C 00 38 2C 7C 00 48 2C 7C 00 60 2C 7C 00 70 2C 7C 00 88 2C 7C 00 90 2C 7C 00 A0 2C 7C 00 B8 2C 7C 00 00 FE 00,バババババュピマバゥピマバＥピマバーピマバ】ピマバ）ピマババぴマバズぴマバぺぴマバ５ぴマバホぴマバチぴマバオぴマバリぴマバヤぴマバュぴマバＥぴマババ孫,76
ja,0x3C2318,0xBC2D18,00 FE 00 06 FE 03,バ孫ベ給,6
ja,0x3C231F,0xBC2D1F,00 00 FE 00 06 FE 06,ババ孫ベ提,7
ja,0x3C2327,0xBC2D27,00 00 FE 01,ババ継,4
ja,0x3C232C,0xBC2D2C,00 00 00 00 00 FE 01 08 FE 03,バババババ継ボ給,10
ja,0x3C2337,0xBC2D37,00 00 FE 01 08 FE 06,ババ継ボ提,7
ja,0x3C233F,0xBC2D3F,00 00 FE 02,ババ団,4
ja,0x3C2344,0xBC2D44,00 00 00 00 00 FE 02 0A FE 04,バババババ団ガ抗,10
ja,0x3C234F,0xBC2D4F,00 00 FE 02 0A FE 07,ババ団ガ断,7
ja,0x3C2357,0xBC2D57,00 00 FE 08,ババ島,4
ja,0x3C235C,0xBC2D5C,00 00 00 00 00 FE 08 06 FE 03,バババババ島ベ給,10
ja,0x3C2367,0xBC2D67,00 00 FE 08 06 FE 06,ババ島ベ提,7
ja,0x3C236F,0xBC2D6F,00 00 FE 09,ババ栄,4
ja,0x3C2374,0xBC2D74,00 00 00 00 00 FE 09 08 FE 03,バババババ栄ボ給,10
ja,0x3C237F,0xBC2D7F,00 00 FE 09 08 FE 06,ババ栄ボ提,7
ja,0x3C2387,0xBC2D87,00 00 FE 0A,ババ油,4
ja,0x3C238C,0xBC2D8C,00 00 00 00 00 FE 0A 0A FE 04,バババババ油ガ抗,10
ja,0x3C2397,0xBC2D97,00 00 FE 0A 0A FE 07,ババ油ガ断,7
ja,0x3C239F,0xBC2D9F,00 00 FE 0B,ババ就,4
ja,0x3C23A4,0xBC2DA4,00 00 00 00 00 FE 0B 06 FE 03,バババババ就ベ給,10
ja,0x3C23AF,0xBC2DAF,00 00 FE 0B 06 FE 06,ババ就ベ提,7
ja,0x3C23B7,0xBC2DB7,00 00 FE 0C,ババ僕,4
ja,0x3C23BC,0xBC2DBC,00 00 00 00 00 FE 0C 06 FE 04,バババババ僕ベ抗,10
ja,0x3C23C7,0xBC2DC7,00 00 FE 0C 06 FE 07,ババ僕ベ断,7
ja,0x3C23CF,0xBC2DCF,00 00 FE 0D,ババ存,4
ja,0x3C23D4,0xBC2DD4,00 00 00 00 00 FE 0D 06 FE 03,バババババ存ベ給,10
ja,0x3C23DF,0xBC2DDF,00 00 FE 0D 06 FE 06,ババ存ベ提,7
ja,0x3C23E7,0xBC2DE7,00 00 FE 0E,ババ企,4
ja,0x3C23EC,0xBC2DEC,00 00 00 00 00 FE 0E 08 FE 03,バババババ企ボ給,10
ja,0x3C23F7,0xBC2DF7,00 00 FE 0E 08 FE 06,ババ企ボ提,7
ja,0x3C23FF,0xBC2DFF,00 00 FE 0F,ババ比,4
ja,0x3C2404,0xBC2E04,00 00 00 00 00 FE 0F 0A FE 04,バババババ比ガ抗,10
ja,0x3C240F,0xBC2E0F,00 00 FE 0F 0A FE 07,ババ比ガ断,7
ja,0x3C2417,0xBC2E17,00 00 FE 10,ババ浸,4
ja,0x3C241C,0xBC2E1C,00 00 00 00 00 FE 10 06 FE 04,バババババ浸ベ抗,10
ja,0x3C2427,0xBC2E27,00 00 FE 10 06 FE 07,ババ浸ベ断,7
ja,0x3C242F,0xBC2E2F,00 00 01 00 00 20 18,ババばババヂズ,7
ja,0x3C2437,0xBC2E37,00 00 01 00 00 40 18,ババばババハズ,7
ja,0x3C243F,0xBC2E3F,00 00 01 00 00 60 18,ババばババチズ,7
ja,0x3C2447,0xBC2E47,00 00 01 E0 10 20 18 02 01 20 00 20 18 04 01 00 E0 20 18 06 01 00 00 20 18,ババば）ゲヂズビばヂバヂズブばバ）ヂズベばババヂズ,25
ja,0x3C2461,0xBC2E61,00 00 00 00 00 00 00 00 01 E0 10 40 18 02 01 20 00 40 18 04 01 00 F0 40 18,ババババババババば）ゲハズビばヂバハズブばバ[F0]ハズ,25
ja,0x3C247B,0xBC2E7B,00 00 00 00 00 00 01 E0 10 60 18 02 01 20 00 60 18 04 01 00 F0 60 18,ババババババば）ゲチズビばヂバチズブばバ[F0]チズ,23
ja,0x3C2493,0xBC2E93,00 00 00 00 00 00 02 00 00 20 17,ババババババビババヂじ,11
ja,0x3C249F,0xBC2E9F,00 00 FE 03,ババ給,4
ja,0x3C24A4,0xBC2EA4,00 FE 04,バ抗,3
ja,0x3C24A8,0xBC2EA8,00 02 E0 10 20 17 02 02 20 00 20 17 04 02 00 E0 20 17 06 02 00 00 20 17,バビ）ゲヂじビビヂバヂじブビバ）ヂじベビババヂじ,24
ja,0x3C24C1,0xBC2EC1,00 00 00 00 00 00 00 00 02 E0 10 40 17 02 02 20 00 40 17 04 02 00 F0 40 17,ババババババババビ）ゲハじビビヂバハじブビバ[F0]ハじ,25
ja,0x3C24DB,0xBC2EDB,00 00 00 00 00 00 02 D0 18 60 17 02 02 30 00 60 17 04 02 00 E8 60 17,ババババババビーズチじビビぺバチじブビバ[E8]チじ,23
ja,0x3C24F3,0xBC2EF3,00 00 00 00 00 00 03 00 00 20 16,ババババババびババヂジ,11
ja,0x3C24FF,0xBC2EFF,00 00 03 00 00 40 16,ババびババハジ,7
ja,0x3C2507,0xBC2F07,00 00 03 00 00 60 16,ババびババチジ,7
ja,0x3C250F,0xBC2F0F,00 00 03 E0 10 20 16 02 03 20 00 20 16 04 03 00 E0 20 16 06 03 00 00 20 16,ババび）ゲヂジビびヂバヂジブびバ）ヂジベびババヂジ,25
ja,0x3C2529,0xBC2F29,00 00 00 00 00 00 00 00 03 E0 10 40 16 02 03 20 00 40 16 04 03 00 F0 40 16,ババババババババび）ゲハジビびヂバハジブびバ[F0]ハジ,25
ja,0x3C2543,0xBC2F43,00 00 00 00 00 00 03 E0 10 60 16 02 03 20 00 60 16 04 03 00 F0 60 16,ババババババび）ゲチジビびヂバチジブびバ[F0]チジ,23
ja,0x3C255B,0xBC2F5B,00 00 00 00 00 00 04 00 00 20 14,ババババババブババヂザ,11
ja,0x3C2567,0xBC2F67,00 00 04 00 00 40 14,ババブババハザ,7
ja,0x3C256F,0xBC2F6F,00 00 04 00 00 60 14,ババブババチザ,7
ja,0x3C2577,0xBC2F77,00 00 04 E0 10 20 14 02 04 20 00 20 14 04 04 00 E0 20 14 06 04 00 00 20 14,ババブ）ゲヂザビブヂバヂザブブバ）ヂザベブババヂザ,25
ja,0x3C2591,0xBC2F91,00 00 00 00 00 00 00 00 04 E0 10 40 14 02 04 20 00 40 14 04 04 00 F0 40 14,ババババババババブ）ゲハザビブヂバハザブブバ[F0]ハザ,25
ja,0x3C25AB,0xBC2FAB,00 00 00 00 00 00 04 E0 10 60 14 02 04 20 00 60 14 04 04 00 F0 60 14,ババババババブ）ゲチザビブヂバチザブブバ[F0]チザ,23
ja,0x3C25C3,0xBC2FC3,00 00 00 00 00 00 05 00 00 20 13,ババババババぶババヂご,11
ja,0x3C25CF,0xBC2FCF,00 00 05 00 00 40 13,ババぶババハご,7
ja,0x3C25D7,0xBC2FD7,00 00 05 00 00 60 13,ババぶババチご,7
ja,0x3C25DF,0xBC2FDF,00 00 05 E0 10 20 13 02 05 20 00 20 13 04 05 00 E0 20 13 06 05 00 00 20 13,ババぶ）ゲヂごビぶヂバヂごブぶバ）ヂごベぶババヂご,25
ja,0x3C25F9,0xBC2FF9,00 00 00 00 00 00 00 00 05 E0 10 40 13 02 05 20 00 40 13 04 05 00 F0 40 13,ババババババババぶ）ゲハごビぶヂバハごブぶバ[F0]ハご,25
ja,0x3C2613,0xBC3013,00 00 00 00 00 00 05 E0 10 60 13 02 05 20 00 60 13 04 05 00 F0 60 13,ババババババぶ）ゲチごビぶヂバチごブぶバ[F0]チご,23
ja,0x3C262B,0xBC302B,00 00 00 00 00 00 08 00 00 20 1A,ババババババボババヂゼ,11
ja,0x3C2637,0xBC3037,00 00 08 00 00 40 1A,ババボババハゼ,7
ja,0x3C263F,0xBC303F,00 00 08 00 00 60 1A,ババボババチゼ,7
ja,0x3C2647,0xBC3047,00 00 08 E0 10 20 1A 02 08 20 00 20 1A 04 08 00 E0 20 1A 06 08 00 00 20 1A,ババボ）ゲヂゼビボヂバヂゼブボバ）ヂゼベボババヂゼ,25
ja,0x3C2661,0xBC3061,00 00 00 00 00 00 00 00 08 E0 10 40 1A 02 08 20 00 40 1A 04 08 00 F0 40 1A,ババババババババボ）ゲハゼビボヂバハゼブボバ[F0]ハゼ,25
ja,0x3C267B,0xBC307B,00 00 00 00 00 00 08 E0 10 60 1A 02 08 20 00 60 1A 04 08 00 F0 60 1A,ババババババボ）ゲチゼビボヂバチゼブボバ[F0]チゼ,23
ja,0x3C290C,0xBC330C,18 FC 00 00 E8 03 FE,ズ由バ[E8]び,7
ja,0x3C2914,0xBC3314,18 FC 00 00 18 FC FE,ズ由バズ,7
ja,0x3C291C,0xBC331C,E8 03 00 00 E8 03 FE,[E8]びババ[E8]び,7
ja,0x3C29FA,0xBC33FA,00 00 82 00 BF,ババメバＬ,5
ja,0x3C2A02,0xBC3402,00 00 65 00 BD,ババてバＪ,5
ja,0x3C2A0A,0xBC340A,00 00 43 00 9B,ババひバを,5
ja,0x3C2A12,0xBC3412,00 00 41 00 7E,ババはバミ,5
ja,0x3C2A1A,0xBC341A,00 00 41 00 BF,ババはバＬ,5
ja,0x3C2A22,0xBC3422,00 00 43 00 9B,ババひバを,5
ja,0x3C2A28,0xBC3428,65 00 00 00 41 00 BF,てバババはバＬ,7
ja,0x3C2A30,0xBC3430,82 00 00 00 65 00 BD,メバババてバＪ,7
ja,0x3C2A38,0xBC3438,65 00 00 00 65 00 9B,てバババてバを,7
ja,0x3C2A40,0xBC3440,43 00 00 00 41 00 7E,ひバババはバミ,7
ja,0x3C2A48,0xBC3448,41 00 00 00 82 00 BF,はバババメバＬ,7
ja,0x3C2A50,0xBC3450,41 00 00 00 BD,はバババＪ,5
ja,0x3C2A5A,0xBC345A,00 00 BF,ババＬ,3
ja,0x3C2A62,0xBC3462,00 00 9B,ババを,3
ja,0x3C2A6A,0xBC346A,00 00 9B,ババを,3
ja,0x3C2A72,0xBC3472,00 00 BF,ババＬ,3
ja,0x3C2A7A,0xBC347A,00 00 7E,ババミ,3
ja,0x3C2A82,0xBC3482,00 00 9B,ババを,3
ja,0x3C2A88,0xBC3488,43 00 00 00 7E,ひバババミ,5
ja,0x3C2A90,0xBC3490,41 00 00 00 9B,はバババを,5
ja,0x3C2A98,0xBC3498,65 00 00 00 BD,てバババＪ,5
ja,0x3C2AA0,0xBC34A0,65 00 00 00 BF,てバババＬ,5
ja,0x3C2AA8,0xBC34A8,41 00 00 00 BF,はバババＬ,5
ja,0x3C2AB0,0xBC34B0,82 00 00 00 43 00 65 00 9B,メバババひバてバを,9
ja,0x3C2ABA,0xBC34BA,00 00 41 00 41 00 7E,ババはバはバミ,7
ja,0x3C2AC2,0xBC34C2,00 00 65 00 43 00 9B,ババてバひバを,7
ja,0x3C2ACA,0xBC34CA,00 00 65 00 65 00 BD,ババてバてバＪ,7
ja,0x3C2AD2,0xBC34D2,00 00 41 00 82 00 BF,ババはバメバＬ,7
ja,0x3C2ADA,0xBC34DA,00 00 82 00 41 00 BF,ババメバはバＬ,7
ja,0x3C2AE2,0xBC34E2,00 00 65 00 65 00 43 00 00 00 82 00 41 00 41 00 00 00 65 00 43 00 65 00 00 00 43 00 65 00 65 00 00 00 41 00 82 00 41 00 00 00 41 00 41 00 82 00 00 00 9B,ババてバてバひバババメバはバはバババてバひバてバババひバてバてバババはバメバはバババはバはバメバババを,51
ja,0x3C2B16,0xBC3516,65 00 BD,てバＪ,3
ja,0x3C2B1A,0xBC351A,00 00 7E,ババミ,3
ja,0x3C2B1E,0xBC351E,41 00 BF,はバＬ,3
ja,0x3C2B22,0xBC3522,00 00 9B,ババを,3
ja,0x3C2B26,0xBC3526,43 00 9B,ひバを,3
ja,0x3C2B2A,0xBC352A,00 00 BD,ババＪ,3
ja,0x3C2B2E,0xBC352E,65 00 9B,てバを,3
ja,0x3C2B32,0xBC3532,00 00 BF,ババＬ,3
ja,0x3C2B36,0xBC3536,82 00 BF,メバＬ,3
ja,0x3C2B3A,0xBC353A,00 00 BF,ババＬ,3
ja,0x3C2B3E,0xBC353E,41 00 7E,はバミ,3
ja,0x3C2B42,0xBC3542,00 00 BD,ババＪ,3
ja,0x3C2B46,0xBC3546,65 00 65 00 00 00 BF,てバてバババＬ,7
ja,0x3C2B4E,0xBC354E,41 00 82 00 00 00 9B,はバメバババを,7
ja,0x3C2B56,0xBC3556,43 00 65 00 00 00 9B,ひバてバババを,7
ja,0x3C2B5E,0xBC355E,65 00 43 00 00 00 BF,てバひバババＬ,7
ja,0x3C2B66,0xBC3566,82 00 41 00 00 00 7E,メバはバババミ,7
ja,0x3C2B6E,0xBC356E,41 00 41 00 00 00 E7,はバはバババ[E7],7
ja,0x3C2B76,0xBC3576,9B 00 19 00 00 00 00 00 97 00 32 00 00 00 E3,をバずバババババわバぽバババ[E3],15
ja,0x3C2B86,0xBC3586,91 00 3A 00 00 00 C6,やバ７バババＳ,7
ja,0x3C2B8E,0xBC358E,91 00 1D 00 00 00 CE,やバぞバババ・,7
ja,0x3C2B96,0xBC3596,97 00 00 00 00 00 E7,わバババババ[E7],7
ja,0x3C2B9E,0xBC359E,19 00 9B 00 00 00 CE,ずバをバババ・,7
ja,0x3C2BA6,0xBC35A6,00 00 97 00 00 00 C6,ババわバババＳ,7
ja,0x3C2BAE,0xBC35AE,1D 00 91 00 00 00 E3,ぞバやバババ[E3],7
ja,0x3C2BB6,0xBC35B6,3A 00 91 00 00 00 00 00 32 00 97 00 00 00 65,７バやバババババぽバわバババて,15
ja,0x3C2BC6,0xBC35C6,19 00 19 00 00 00 69,ずバずバババう,7
ja,0x3C2BCE,0xBC35CE,32 00 00 00 00 00 6F,ぽバババババえ,7
ja,0x3C2BD6,0xBC35D6,3A 00 1D 00 00 00 6F,７バぞバババえ,7
ja,0x3C2BDE,0xBC35DE,1D 00 3A 00 00 00 69,ぞバ７バババう,7
ja,0x3C2BE6,0xBC35E6,00 00 32 00 00 00 E7,ババぽバババ[E7],7
ja,0x3C2BEE,0xBC35EE,9B 00 E7,をバ[E7],3
ja,0x3C2BF2,0xBC35F2,00 00 C6,ババＳ,3
ja,0x3C2BF6,0xBC35F6,91 00 E3,やバ[E3],3
ja,0x3C2BFA,0xBC35FA,00 00 E3,ババ[E3],3
ja,0x3C2BFE,0xBC35FE,91 00 C6,やバＳ,3
ja,0x3C2C02,0xBC3602,00 00 00 00 97 00 CE,ババババわバ・,7
ja,0x3C2C0A,0xBC360A,00 00 65,ババて,3
ja,0x3C2C0E,0xBC360E,19 00 E7,ずバ[E7],3
ja,0x3C2C12,0xBC3612,00 00 69,ババう,3
ja,0x3C2C16,0xBC3616,00 00 CE,ババ・,3
ja,0x3C2C1A,0xBC361A,00 00 6F,ババえ,3
ja,0x3C2C1E,0xBC361E,1D 00 C6,ぞバＳ,3
ja,0x3C2C22,0xBC3622,00 00 6F,ババえ,3
ja,0x3C2C26,0xBC3626,3A 00 E3,７バ[E3],3
ja,0x3C2C2A,0xBC362A,00 00 E7,ババ[E7],3
ja,0x3C2C2E,0xBC362E,19 00 65,ずバて,3
ja,0x3C2C32,0xBC3632,00 00 00 00 32 00 69,ババババぽバう,7
ja,0x3C2C3A,0xBC363A,00 00 E3,ババ[E3],3
ja,0x3C2C3E,0xBC363E,3A 00 6F,７バえ,3
ja,0x3C2C42,0xBC3642,00 00 C6,ババＳ,3
ja,0x3C2C46,0xBC3646,1D 00 6F,ぞバえ,3
ja,0x3C2C4A,0xBC364A,00 00 CE,ババ・,3
ja,0x3C2C4E,0xBC364E,00 00 69,ババう,3
ja,0x3C2C52,0xBC3652,00 00 19 00 9B 00 19 00 00 00 32 00 97 00 00 00 00 00 3A 00 91 00 1D 00 00 00 1D 00 91 00 3A 00 00 00 9B 00 19 00 19 00 00 00 97 00 00 00 32 00 00 00 91 00 1D 00 3A 00 00 00 91 00 3A 00 1D 00 00 00 97 00 32 00 00 00 00 00 19 00 19 00 9B 00 00 00 1D 00 3A 00 91 00 00 00 3A 00 1D 00 91 00 00 00 32 00 00 00 97 00 00 00 19 00 9B 00 E7,ババずバをバずバババぽバわバババババ７バやバぞバババぞバやバ７バババをバずバずバババわバババぽバババやバぞバ７バババやバ７バぞバババわバぽバババババずバずバをバババぞバ７バやバババ７バぞバやバババぽバババわバババずバをバ[E7],111
ja,0x3C2CC2,0xBC36C2,00 00 1D 00 91 00 C6,ババぞバやバＳ,7
ja,0x3C2CCA,0xBC36CA,00 00 3A 00 91 00 E3,ババ７バやバ[E3],7
ja,0x3C2CD2,0xBC36D2,00 00 19 00 19 00 65,ババずバずバて,7
ja,0x3C2CDA,0xBC36DA,00 00 32 00 00 00 69,ババぽバババう,7
ja,0x3C2CE2,0xBC36E2,00 00 3A 00 1D 00 6F,ババ７バぞバえ,7
ja,0x3C2CEA,0xBC36EA,00 00 1D 00 3A 00 6F,ババぞバ７バえ,7
ja,0x3C2CF2,0xBC36F2,00 00 9B 00 19 00 E7,ババをバずバ[E7],7
ja,0x3C2CFA,0xBC36FA,00 00 91 00 3A 00 E3,ババやバ７バ[E3],7
ja,0x3C2D02,0xBC3702,00 00 91 00 1D 00 C6,ババやバぞバＳ,7
ja,0x3C2D0A,0xBC370A,00 00 97 00 00 00 CE,ババわバババ・,7
ja,0x3C2D12,0xBC3712,00 00 E7,ババ[E7],3
ja,0x3C2D18,0xBC3718,19 00 00 00 CE,ずバババ・,5
ja,0x3C2D20,0xBC3720,00 00 00 00 C6,ババババＳ,5
ja,0x3C2D28,0xBC3728,1D 00 00 00 E3,ぞバババ[E3],5
ja,0x3C2D30,0xBC3730,3A 00 00 00 00 00 69,７バババババう,7
ja,0x3C2D38,0xBC3738,32 00 00 00 65,ぽバババて,5
ja,0x3C2D40,0xBC3740,19 00 00 00 6F,ずバババえ,5
ja,0x3C2D48,0xBC3748,3A 00 00 00 6F,７バババえ,5
ja,0x3C2D50,0xBC3750,1D 00 00 00 69,ぞバババう,5
ja,0x3C2D58,0xBC3758,00 00 00 00 E7,ババババ[E7],5
ja,0x3C2D60,0xBC3760,9B 00 00 00 00 00 CE,をバババババ・,7
ja,0x3C2D68,0xBC3768,97 00 00 00 E3,わバババ[E3],5
ja,0x3C2D70,0xBC3770,91 00 00 00 C6,やバババＳ,5
ja,0x3C2D78,0xBC3778,91 00 00 00 E7,やバババ[E7],5
ja,0x3C2D82,0xBC3782,00 00 00 00 69,ババババう,5
ja,0x3C2D8A,0xBC378A,00 00 E3,ババ[E3],3
ja,0x3C2D92,0xBC3792,00 00 C6,ババＳ,3
ja,0x3C2D9A,0xBC379A,00 00 E7,ババ[E7],3
ja,0x3C2DA2,0xBC37A2,00 00 C6,ババＳ,3
ja,0x3C2DAA,0xBC37AA,00 00 E3,ババ[E3],3
ja,0x3C2DB2,0xBC37B2,00 00 00 00 CE,ババババ・,5
ja,0x3C2DBA,0xBC37BA,00 00 65,ババて,3
ja,0x3C2DC2,0xBC37C2,00 00 6F,ババえ,3
ja,0x3C2DCA,0xBC37CA,00 00 6F,ババえ,3
ja,0x3C2DD2,0xBC37D2,00 00 19 00 65,ババずバて,5
ja,0x3C2DD8,0xBC37D8,19 00 00 00 1D 00 6F,ずバババぞバえ,7
ja,0x3C2DE0,0xBC37E0,3A 00 00 00 3A 00 6F,７バババ７バえ,7
ja,0x3C2DE8,0xBC37E8,1D 00 00 00 32 00 69,ぞバババぽバう,7
ja,0x3C2DF0,0xBC37F0,00 00 00 00 19 00 E7,ババババずバ[E7],7
ja,0x3C2DF8,0xBC37F8,9B 00 00 00 3A 00 E3,をバババ７バ[E3],7
ja,0x3C2E00,0xBC3800,91 00 00 00 1D 00 C6,やバババぞバＳ,7
ja,0x3C2E08,0xBC3808,91 00 00 00 9B 00 E7,やバババをバ[E7],7
ja,0x3C2E10,0xBC3810,19 00 00 00 97 00 CE,ずバババわバ・,7
ja,0x3C2E18,0xBC3818,00 00 00 00 91 00 C6,ババババやバＳ,7
ja,0x3C2E20,0xBC3820,1D 00 00 00 91 00 E3,ぞバババやバ[E3],7
ja,0x3C2E28,0xBC3828,3A 00 00 00 19 00 65,７バババずバて,7
ja,0x3C2E32,0xBC3832,00 00 3A 00 6F,ババ７バえ,5
ja,0x3C2E3A,0xBC383A,00 00 1D 00 6F,ババぞバえ,5
ja,0x3C2E42,0xBC3842,00 00 9B 00 E7,ババをバ[E7],5
ja,0x3C2E4A,0xBC384A,00 00 91 00 E3,ババやバ[E3],5
ja,0x3C2E52,0xBC3852,00 00 91 00 C6,ババやバＳ,5
ja,0x3C2E5A,0xBC385A,00 00 19 00 E7,ババずバ[E7],5
