language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
en,0x3C0C4A,0xBC224A,18 FC 00 00 AC 0D 00 00 00 00 54 F2 E8 03 00 00 AC 0D 18 FC 00 00 94 11 00 00 00 00 6C EE E8 03 00 00 94 11 18 FC 00 00 3C F6 00 00 00 00 C4 09 E8 03 00 00 3C F6 C0 F9 00 00 A4 06 00 00 00 00 A4 06 40 06 00 00 A4 06 00 00 00 00 00 00 C0 F9 00 00 A4 06 00 00 00 00 A4 06 40 06 00 00 A4 06 C0 F9 00 00 A4 06 00 00 00 00 A4 06 40 06 00 00 A4 06 C0 F9 00 00 5C F9 00 00 00 00 5C F9 40 06 00 00 5C F9 18 FC 00 00 C4 09 00 00 00 00 3C F6 E8 03 00 00 C4 09 C0 F9 00 00 38,8[FC]  [AC][0D]    t[F2][E8][03]  [AC][0D]8[FC]  [94]1    [6C][EE][E8][03]  [94]18[FC]  [3C][F6]    [C4][09][E8][03]  [3C][F6][C0][F9]  [A4][06]    [A4][06][40][06]  [A4][06]      [C0][F9]  [A4][06]    [A4][06][40][06]  [A4][06][C0][F9]  [A4][06]    [A4][06][40][06]  [A4][06][C0][F9]  [5C][F9]    [5C][F9][40][06]  [5C][F9]8[FC]  [C4][09]    [3C][F6][E8][03]  [C4][09][C0][F9]  X,155
en,0x3C0CE6,0xBC22E6,00 00 00 00 C8 00 40 06 00 00 38,    [C8] [40][06]  X,11
en,0x3C0CF2,0xBC22F2,18 FC 00 00 AC 0D 00 00 00 00 54 F2 E8 03 00 00 AC 0D 18 FC 00 00 94 11 00 00 00 00 6C EE E8 03 00 00 94 11 18 FC 00 00 3C F6 00 00 00 00 C4 09 E8 03 00 00 3C F6 C0 F9 00 00 A4 06 00 00 00 00 A4 06 40 06 00 00 A4 06 00 00 00 00 00 00 18 FC 00 00 A4 06 E8 03 00 00 A4 06 18 FC 00 00 A4 06 E8 03 00 00 A4 06 18 FC 00 00 5C F9 E8 03 00 00 5C F9 00 00 00 00 C4 09 00 00 00 00 3C F6 18 FC 00 00 38,8[FC]  [AC][0D]    t[F2][E8][03]  [AC][0D]8[FC]  [94]1    [6C][EE][E8][03]  [94]18[FC]  [3C][F6]    [C4][09][E8][03]  [3C][F6][C0][F9]  [A4][06]    [A4][06][40][06]  [A4][06]      8[FC]  [A4][06][E8][03]  [A4][06]8[FC]  [A4][06][E8][03]  [A4][06]8[FC]  [5C][F9][E8][03]  [5C][F9]    [C4][09]    [3C][F6]8[FC]  X,131
en,0x3C0D76,0xBC2376,E8 03 00 00 C8 00 00 00 00 00 AC 0D 00 00 00 00 54 F2 00 00 00 00 94 11 00 00 00 00 6C EE 00 00 00 00 C4 09 00 00 00 00 3C F6 18 FC 00 00 A4 06 E8 03 00 00 A4 06 00 00 00 00 18 FC 00 00 A4 06 E8 03 00 00 A4 06 18 FC 00 00 A4 06 E8 03 00 00 A4 06 18 FC 00 00 5C F9 E8 03 00 00 5C F9 00 00 00 00 C4 09 00 00 00 00 3C F6 18 FC 00 00 38,[E8][03]  [C8]     [AC][0D]    t[F2]    [94]1    [6C][EE]    [C4][09]    [3C][F6]8[FC]  [A4][06][E8][03]  [A4][06]    8[FC]  [A4][06][E8][03]  [A4][06]8[FC]  [A4][06][E8][03]  [A4][06]8[FC]  [5C][F9][E8][03]  [5C][F9]    [C4][09]    [3C][F6]8[FC]  X,111
en,0x3C13C2,0xBC29C2,04 0D,[04][0D],2
en,0x3C13C6,0xBC29C6,08 03 02 02 04 03,[08][03][02][02][04][03],6
en,0x3C13CD,0xBC29CD,0D 04 06 0D 0D 07,[0D][04][06][0D][0D][07],6
en,0x3C13D4,0xBC29D4,0D 0D 0C 08 0D 04,[0D][0D][0C][08][0D][04],6
en,0x3C13DF,0xBC29DF,0B 01,[0B][01],2
en,0x3C13E2,0xBC29E2,05 0E,[05].,2
en,0x3C13E6,0xBC29E6,0A 03 02 02 05 03,[0A][03][02][02][05][03],6
en,0x3C13ED,0xBC29ED,0E 05 06 0E 0E 0F,".[05][06]..,",6
en,0x3C13F4,0xBC29F4,0E 0E 0C 0A 0E 05,..[0C][0A].[05],6
en,0x3C14E0,0xBC2AE0,39 2A 19 00 00 00 00 00 D8 31 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 E4 31 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 F0 31 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 FC 31 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 08 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 14 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 20 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 2C 32 7C 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00 06 00 00 00 07 00 00 00 00 06 00 00 20 19,YJ9     [D8]Q[7C]         YJ9     [E4]Q[7C]         YJ9     [F0]Q[7C]         YJ9     [FC]Q[7C]         YJ9     [08]R[7C]         YJ9     4R[7C]         YJ9     !R[7C]         YJ9     LR[7C]             [01]   [02]   [03]   [04]   [05]   [06]   [07]    [06]  !9,198
en,0x3C15A7,0xBC2BA7,00 00 06 10 10 20 19 02 06 F0 F0 18 19,  [06]00!9[02][06][F0][F0]89,13
en,0x3C15B5,0xBC2BB5,00 00 00 00 06 10 10 20 19 02 06 00 00 18 19 04 06 F0 F0 10 19,    [06]00!9[02][06]  89[04][06][F0][F0]09,21
en,0x3C15CB,0xBC2BCB,00 00 00 00 00 00 02 00 00 40 17,      [02]  [40]7,11
en,0x3C15D7,0xBC2BD7,00 00 02 00 00 60 17,  [02]  [60]7,7
en,0x3C15DF,0xBC2BDF,00 00 02 E0 10 20 17 02 02 20 00 20 17 04 02 00 E0 20 17 06 02 00 00 20 17,  [02][E0]0!7[02][02]! !7[04][02] [E0]!7[06][02]  !7,25
en,0x3C15F9,0xBC2BF9,00 00 00 00 00 00 00 00 02 E0 10 40 17 02 02 20 00 40 17 04 02 00 F0 40 17,        [02][E0]0[40]7[02][02]! [40]7[04][02] [F0][40]7,25
en,0x3C1613,0xBC2C13,00 00 00 00 00 00 02 D0 18 60 17 02 02 30 00 60 17 04 02 00 E8 60 17,      [02][D0]8[60]7[02][02]P [60]7[04][02] [E8][60]7,23
en,0x3C162B,0xBC2C2B,00 00 00 00 00 00 07 00 00 20 15,      [07]  !5,11
en,0x3C1637,0xBC2C37,00 00 07 10 10 20 15 02 07 F0 F0 18 15,  [07]00!5[02][07][F0][F0]85,13
en,0x3C1645,0xBC2C45,00 00 00 00 07 10 10 20 15 02 07 F0 F0 18 15 04 07 D0 D0 10 15,    [07]00!5[02][07][F0][F0]85[04][07][D0][D0]05,21
en,0x3C165B,0xBC2C5B,00 00 00 00 00 00 07 10 10 20 15 00 07 F0 F0 18 15,      [07]00!5 [07][F0][F0]85,17
en,0x3C166D,0xBC2C6D,00 00 00 00 07 10 10 20 15 00 07 F0 F0 18 15 00 07 D0 D0 10 15,    [07]00!5 [07][F0][F0]85 [07][D0][D0]05,21
en,0x3C1683,0xBC2C83,00 00 00 00 00 00 09 00 00 20 19,      [09]  !9,11
en,0x3C168F,0xBC2C8F,00 00 09 00 F0 20 19 02 09 00 10 18 19,  [09] [F0]!9[02][09] 089,13
en,0x3C169D,0xBC2C9D,00 00 00 00 09 00 F0 20 19 02 09 08 08 18 19 04 09 10 20 10 19,    [09] [F0]!9[02][09][08][08]89[04][09]0!09,21
en,0x3C16B3,0xBC2CB3,00 00 00 00 00 00 09 00 00 20 19 00 09 00 E0 18 19 00 09 00 20 18 19,      [09]  !9 [09] [E0]89 [09] !89,23
en,0x3C16CB,0xBC2CCB,00 00 00 00 00 A0 2B 7C 00 A8 2B 7C 00 B8 2B 7C 00 D0 2B 7C 00 D8 2B 7C 00 E0 2B 7C 00 00 2C 7C 00 18 2C 7C 00 30 2C 7C 00 38 2C 7C 00 48 2C 7C 00 60 2C 7C 00 70 2C 7C 00 88 2C 7C 00 90 2C 7C 00 A0 2C 7C 00 B8 2C 7C 00 00 FE 00,     [A0]K[7C] [A8]K[7C] [B8]K[7C] [D0]K[7C] [D8]K[7C] [E0]K[7C]  L[7C] 8L[7C] PL[7C] XL[7C] hL[7C] [60]L[7C] [70]L[7C] [88]L[7C] [90]L[7C] [A0]L[7C] [B8]L[7C]  [FE] ,76
en,0x3C1718,0xBC2D18,00 FE 00 06 FE 03, [FE] [06][FE][03],6
en,0x3C171F,0xBC2D1F,00 00 FE 00 06 FE 06,  [FE] [06][FE][06],7
en,0x3C1727,0xBC2D27,00 00 FE 01,  [FE][01],4
en,0x3C172C,0xBC2D2C,00 00 00 00 00 FE 01 08 FE 03,     [FE][01][08][FE][03],10
en,0x3C1737,0xBC2D37,00 00 FE 01 08 FE 06,  [FE][01][08][FE][06],7
en,0x3C173F,0xBC2D3F,00 00 FE 02,  [FE][02],4
en,0x3C1744,0xBC2D44,00 00 00 00 00 FE 02 0A FE 04,     [FE][02][0A][FE][04],10
en,0x3C174F,0xBC2D4F,00 00 FE 02 0A FE 07,  [FE][02][0A][FE][07],7
en,0x3C1757,0xBC2D57,00 00 FE 08,  [FE][08],4
en,0x3C175C,0xBC2D5C,00 00 00 00 00 FE 08 06 FE 03,     [FE][08][06][FE][03],10
en,0x3C1767,0xBC2D67,00 00 FE 08 06 FE 06,  [FE][08][06][FE][06],7
en,0x3C176F,0xBC2D6F,00 00 FE 09,  [FE][09],4
en,0x3C1774,0xBC2D74,00 00 00 00 00 FE 09 08 FE 03,     [FE][09][08][FE][03],10
en,0x3C177F,0xBC2D7F,00 00 FE 09 08 FE 06,  [FE][09][08][FE][06],7
en,0x3C1787,0xBC2D87,00 00 FE 0A,  [FE][0A],4
en,0x3C178C,0xBC2D8C,00 00 00 00 00 FE 0A 0A FE 04,     [FE][0A][0A][FE][04],10
en,0x3C1797,0xBC2D97,00 00 FE 0A 0A FE 07,  [FE][0A][0A][FE][07],7
en,0x3C179F,0xBC2D9F,00 00 FE 0B,  [FE][0B],4
en,0x3C17A4,0xBC2DA4,00 00 00 00 00 FE 0B 06 FE 03,     [FE][0B][06][FE][03],10
en,0x3C17AF,0xBC2DAF,00 00 FE 0B 06 FE 06,  [FE][0B][06][FE][06],7
en,0x3C17B7,0xBC2DB7,00 00 FE 0C,  [FE][0C],4
en,0x3C17BC,0xBC2DBC,00 00 00 00 00 FE 0C 06 FE 04,     [FE][0C][06][FE][04],10
en,0x3C17C7,0xBC2DC7,00 00 FE 0C 06 FE 07,  [FE][0C][06][FE][07],7
en,0x3C17CF,0xBC2DCF,00 00 FE 0D,  [FE][0D],4
en,0x3C17D4,0xBC2DD4,00 00 00 00 00 FE 0D 06 FE 03,     [FE][0D][06][FE][03],10
en,0x3C17DF,0xBC2DDF,00 00 FE 0D 06 FE 06,  [FE][0D][06][FE][06],7
en,0x3C17E7,0xBC2DE7,00 00 FE 0E,  [FE].,4
en,0x3C17EC,0xBC2DEC,00 00 00 00 00 FE 0E 08 FE 03,     [FE].[08][FE][03],10
en,0x3C17F7,0xBC2DF7,00 00 FE 0E 08 FE 06,  [FE].[08][FE][06],7
en,0x3C17FF,0xBC2DFF,00 00 FE 0F,"  [FE],",4
en,0x3C1804,0xBC2E04,00 00 00 00 00 FE 0F 0A FE 04,"     [FE],[0A][FE][04]",10
en,0x3C180F,0xBC2E0F,00 00 FE 0F 0A FE 07,"  [FE],[0A][FE][07]",7
en,0x3C1817,0xBC2E17,00 00 FE 10,  [FE]0,4
en,0x3C181C,0xBC2E1C,00 00 00 00 00 FE 10 06 FE 04,     [FE]0[06][FE][04],10
en,0x3C1827,0xBC2E27,00 00 FE 10 06 FE 07,  [FE]0[06][FE][07],7
en,0x3C182F,0xBC2E2F,00 00 01 00 00 20 18,  [01]  !8,7
en,0x3C1837,0xBC2E37,00 00 01 00 00 40 18,  [01]  [40]8,7
en,0x3C183F,0xBC2E3F,00 00 01 00 00 60 18,  [01]  [60]8,7
en,0x3C1847,0xBC2E47,00 00 01 E0 10 20 18 02 01 20 00 20 18 04 01 00 E0 20 18 06 01 00 00 20 18,  [01][E0]0!8[02][01]! !8[04][01] [E0]!8[06][01]  !8,25
en,0x3C1861,0xBC2E61,00 00 00 00 00 00 00 00 01 E0 10 40 18 02 01 20 00 40 18 04 01 00 F0 40 18,        [01][E0]0[40]8[02][01]! [40]8[04][01] [F0][40]8,25
en,0x3C187B,0xBC2E7B,00 00 00 00 00 00 01 E0 10 60 18 02 01 20 00 60 18 04 01 00 F0 60 18,      [01][E0]0[60]8[02][01]! [60]8[04][01] [F0][60]8,23
en,0x3C1893,0xBC2E93,00 00 00 00 00 00 02 00 00 20 17,      [02]  !7,11
en,0x3C189F,0xBC2E9F,00 00 FE 03,  [FE][03],4
en,0x3C18A4,0xBC2EA4,00 FE 04, [FE][04],3
en,0x3C18A8,0xBC2EA8,00 02 E0 10 20 17 02 02 20 00 20 17 04 02 00 E0 20 17 06 02 00 00 20 17, [02][E0]0!7[02][02]! !7[04][02] [E0]!7[06][02]  !7,24
en,0x3C18C1,0xBC2EC1,00 00 00 00 00 00 00 00 02 E0 10 40 17 02 02 20 00 40 17 04 02 00 F0 40 17,        [02][E0]0[40]7[02][02]! [40]7[04][02] [F0][40]7,25
en,0x3C18DB,0xBC2EDB,00 00 00 00 00 00 02 D0 18 60 17 02 02 30 00 60 17 04 02 00 E8 60 17,      [02][D0]8[60]7[02][02]P [60]7[04][02] [E8][60]7,23
en,0x3C18F3,0xBC2EF3,00 00 00 00 00 00 03 00 00 20 16,      [03]  !6,11
en,0x3C18FF,0xBC2EFF,00 00 03 00 00 40 16,  [03]  [40]6,7
en,0x3C1907,0xBC2F07,00 00 03 00 00 60 16,  [03]  [60]6,7
en,0x3C190F,0xBC2F0F,00 00 03 E0 10 20 16 02 03 20 00 20 16 04 03 00 E0 20 16 06 03 00 00 20 16,  [03][E0]0!6[02][03]! !6[04][03] [E0]!6[06][03]  !6,25
en,0x3C1929,0xBC2F29,00 00 00 00 00 00 00 00 03 E0 10 40 16 02 03 20 00 40 16 04 03 00 F0 40 16,        [03][E0]0[40]6[02][03]! [40]6[04][03] [F0][40]6,25
en,0x3C1943,0xBC2F43,00 00 00 00 00 00 03 E0 10 60 16 02 03 20 00 60 16 04 03 00 F0 60 16,      [03][E0]0[60]6[02][03]! [60]6[04][03] [F0][60]6,23
en,0x3C195B,0xBC2F5B,00 00 00 00 00 00 04 00 00 20 14,      [04]  !4,11
en,0x3C1967,0xBC2F67,00 00 04 00 00 40 14,  [04]  [40]4,7
en,0x3C196F,0xBC2F6F,00 00 04 00 00 60 14,  [04]  [60]4,7
en,0x3C1977,0xBC2F77,00 00 04 E0 10 20 14 02 04 20 00 20 14 04 04 00 E0 20 14 06 04 00 00 20 14,  [04][E0]0!4[02][04]! !4[04][04] [E0]!4[06][04]  !4,25
en,0x3C1991,0xBC2F91,00 00 00 00 00 00 00 00 04 E0 10 40 14 02 04 20 00 40 14 04 04 00 F0 40 14,        [04][E0]0[40]4[02][04]! [40]4[04][04] [F0][40]4,25
en,0x3C19AB,0xBC2FAB,00 00 00 00 00 00 04 E0 10 60 14 02 04 20 00 60 14 04 04 00 F0 60 14,      [04][E0]0[60]4[02][04]! [60]4[04][04] [F0][60]4,23
en,0x3C19C3,0xBC2FC3,00 00 00 00 00 00 05 00 00 20 13,      [05]  !3,11
en,0x3C19CF,0xBC2FCF,00 00 05 00 00 40 13,  [05]  [40]3,7
en,0x3C19D7,0xBC2FD7,00 00 05 00 00 60 13,  [05]  [60]3,7
en,0x3C19DF,0xBC2FDF,00 00 05 E0 10 20 13 02 05 20 00 20 13 04 05 00 E0 20 13 06 05 00 00 20 13,  [05][E0]0!3[02][05]! !3[04][05] [E0]!3[06][05]  !3,25
en,0x3C19F9,0xBC2FF9,00 00 00 00 00 00 00 00 05 E0 10 40 13 02 05 20 00 40 13 04 05 00 F0 40 13,        [05][E0]0[40]3[02][05]! [40]3[04][05] [F0][40]3,25
en,0x3C1A13,0xBC3013,00 00 00 00 00 00 05 E0 10 60 13 02 05 20 00 60 13 04 05 00 F0 60 13,      [05][E0]0[60]3[02][05]! [60]3[04][05] [F0][60]3,23
en,0x3C1A2B,0xBC302B,00 00 00 00 00 00 08 00 00 20 1A,      [08]  !:,11
en,0x3C1A37,0xBC3037,00 00 08 00 00 40 1A,  [08]  [40]:,7
en,0x3C1A3F,0xBC303F,00 00 08 00 00 60 1A,  [08]  [60]:,7
en,0x3C1A47,0xBC3047,00 00 08 E0 10 20 1A 02 08 20 00 20 1A 04 08 00 E0 20 1A 06 08 00 00 20 1A,  [08][E0]0!:[02][08]! !:[04][08] [E0]!:[06][08]  !:,25
en,0x3C1A61,0xBC3061,00 00 00 00 00 00 00 00 08 E0 10 40 1A 02 08 20 00 40 1A 04 08 00 F0 40 1A,        [08][E0]0[40]:[02][08]! [40]:[04][08] [F0][40]:,25
en,0x3C1A7B,0xBC307B,00 00 00 00 00 00 08 E0 10 60 1A 02 08 20 00 60 1A 04 08 00 F0 60 1A,      [08][E0]0[60]:[02][08]! [60]:[04][08] [F0][60]:,23
en,0x3C1D0C,0xBC330C,18 FC 00 00 E8 03 FE,8[FC]  [E8][03][FE],7
en,0x3C1D14,0xBC3314,18 FC 00 00 18 FC FE,8[FC]  8[FC][FE],7
en,0x3C1D1C,0xBC331C,E8 03 00 00 E8 03 FE,[E8][03]  [E8][03][FE],7
en,0x3C1DFA,0xBC33FA,00 00 82 00 BF,  [82] [BF],5
en,0x3C1E02,0xBC3402,00 00 65 00 BD,  [65] [BD],5
en,0x3C1E0A,0xBC340A,00 00 43 00 9B,  c [9B],5
en,0x3C1E12,0xBC3412,00 00 41 00 7E,  a [7E],5
en,0x3C1E1A,0xBC341A,00 00 41 00 BF,  a [BF],5
en,0x3C1E22,0xBC3422,00 00 43 00 9B,  c [9B],5
en,0x3C1E28,0xBC3428,65 00 00 00 41 00 BF,[65]   a [BF],7
en,0x3C1E30,0xBC3430,82 00 00 00 65 00 BD,[82]   [65] [BD],7
en,0x3C1E38,0xBC3438,65 00 00 00 65 00 9B,[65]   [65] [9B],7
en,0x3C1E40,0xBC3440,43 00 00 00 41 00 7E,c   a [7E],7
en,0x3C1E48,0xBC3448,41 00 00 00 82 00 BF,a   [82] [BF],7
en,0x3C1E50,0xBC3450,41 00 00 00 BD,a   [BD],5
en,0x3C1E5A,0xBC345A,00 00 BF,  [BF],3
en,0x3C1E62,0xBC3462,00 00 9B,  [9B],3
en,0x3C1E6A,0xBC346A,00 00 9B,  [9B],3
en,0x3C1E72,0xBC3472,00 00 BF,  [BF],3
en,0x3C1E7A,0xBC347A,00 00 7E,  [7E],3
en,0x3C1E82,0xBC3482,00 00 9B,  [9B],3
en,0x3C1E88,0xBC3488,43 00 00 00 7E,c   [7E],5
en,0x3C1E90,0xBC3490,41 00 00 00 9B,a   [9B],5
en,0x3C1E98,0xBC3498,65 00 00 00 BD,[65]   [BD],5
en,0x3C1EA0,0xBC34A0,65 00 00 00 BF,[65]   [BF],5
en,0x3C1EA8,0xBC34A8,41 00 00 00 BF,a   [BF],5
en,0x3C1EB0,0xBC34B0,82 00 00 00 43 00 65 00 9B,[82]   c [65] [9B],9
en,0x3C1EBA,0xBC34BA,00 00 41 00 41 00 7E,  a a [7E],7
en,0x3C1EC2,0xBC34C2,00 00 65 00 43 00 9B,  [65] c [9B],7
en,0x3C1ECA,0xBC34CA,00 00 65 00 65 00 BD,  [65] [65] [BD],7
en,0x3C1ED2,0xBC34D2,00 00 41 00 82 00 BF,  a [82] [BF],7
en,0x3C1EDA,0xBC34DA,00 00 82 00 41 00 BF,  [82] a [BF],7
en,0x3C1EE2,0xBC34E2,00 00 65 00 65 00 43 00 00 00 82 00 41 00 41 00 00 00 65 00 43 00 65 00 00 00 43 00 65 00 65 00 00 00 41 00 82 00 41 00 00 00 41 00 41 00 82 00 00 00 9B,  [65] [65] c   [82] a a   [65] c [65]   c [65] [65]   a [82] a   a a [82]   [9B],51
en,0x3C1F16,0xBC3516,65 00 BD,[65] [BD],3
en,0x3C1F1A,0xBC351A,00 00 7E,  [7E],3
en,0x3C1F1E,0xBC351E,41 00 BF,a [BF],3
en,0x3C1F22,0xBC3522,00 00 9B,  [9B],3
en,0x3C1F26,0xBC3526,43 00 9B,c [9B],3
en,0x3C1F2A,0xBC352A,00 00 BD,  [BD],3
en,0x3C1F2E,0xBC352E,65 00 9B,[65] [9B],3
en,0x3C1F32,0xBC3532,00 00 BF,  [BF],3
en,0x3C1F36,0xBC3536,82 00 BF,[82] [BF],3
en,0x3C1F3A,0xBC353A,00 00 BF,  [BF],3
en,0x3C1F3E,0xBC353E,41 00 7E,a [7E],3
en,0x3C1F42,0xBC3542,00 00 BD,  [BD],3
en,0x3C1F46,0xBC3546,65 00 65 00 00 00 BF,[65] [65]   [BF],7
en,0x3C1F4E,0xBC354E,41 00 82 00 00 00 9B,a [82]   [9B],7
en,0x3C1F56,0xBC3556,43 00 65 00 00 00 9B,c [65]   [9B],7
en,0x3C1F5E,0xBC355E,65 00 43 00 00 00 BF,[65] c   [BF],7
en,0x3C1F66,0xBC3566,82 00 41 00 00 00 7E,[82] a   [7E],7
en,0x3C1F6E,0xBC356E,41 00 41 00 00 00 E7,a a   [E7],7
en,0x3C1F76,0xBC3576,9B 00 19 00 00 00 00 00 97 00 32 00 00 00 E3,[9B] 9     [97] R   [E3],15
en,0x3C1F86,0xBC3586,91 00 3A 00 00 00 C6,[91] Z   [C6],7
en,0x3C1F8E,0xBC358E,91 00 1D 00 00 00 CE,[91] (   [CE],7
en,0x3C1F96,0xBC3596,97 00 00 00 00 00 E7,[97]     [E7],7
en,0x3C1F9E,0xBC359E,19 00 9B 00 00 00 CE,9 [9B]   [CE],7
en,0x3C1FA6,0xBC35A6,00 00 97 00 00 00 C6,  [97]   [C6],7
en,0x3C1FAE,0xBC35AE,1D 00 91 00 00 00 E3,( [91]   [E3],7
en,0x3C1FB6,0xBC35B6,3A 00 91 00 00 00 00 00 32 00 97 00 00 00 65,Z [91]     R [97]   [65],15
en,0x3C1FC6,0xBC35C6,19 00 19 00 00 00 69,9 9   [69],7
en,0x3C1FCE,0xBC35CE,32 00 00 00 00 00 6F,R     [6F],7
en,0x3C1FD6,0xBC35D6,3A 00 1D 00 00 00 6F,Z (   [6F],7
en,0x3C1FDE,0xBC35DE,1D 00 3A 00 00 00 69,( Z   [69],7
en,0x3C1FE6,0xBC35E6,00 00 32 00 00 00 E7,  R   [E7],7
en,0x3C1FEE,0xBC35EE,9B 00 E7,[9B] [E7],3
en,0x3C1FF2,0xBC35F2,00 00 C6,  [C6],3
en,0x3C1FF6,0xBC35F6,91 00 E3,[91] [E3],3
en,0x3C1FFA,0xBC35FA,00 00 E3,  [E3],3
en,0x3C1FFE,0xBC35FE,91 00 C6,[91] [C6],3
en,0x3C2002,0xBC3602,00 00 00 00 97 00 CE,    [97] [CE],7
en,0x3C200A,0xBC360A,00 00 65,  [65],3
en,0x3C200E,0xBC360E,19 00 E7,9 [E7],3
en,0x3C2012,0xBC3612,00 00 69,  [69],3
en,0x3C2016,0xBC3616,00 00 CE,  [CE],3
en,0x3C201A,0xBC361A,00 00 6F,  [6F],3
en,0x3C201E,0xBC361E,1D 00 C6,( [C6],3
en,0x3C2022,0xBC3622,00 00 6F,  [6F],3
en,0x3C2026,0xBC3626,3A 00 E3,Z [E3],3
en,0x3C202A,0xBC362A,00 00 E7,  [E7],3
en,0x3C202E,0xBC362E,19 00 65,9 [65],3
en,0x3C2032,0xBC3632,00 00 00 00 32 00 69,    R [69],7
en,0x3C203A,0xBC363A,00 00 E3,  [E3],3
en,0x3C203E,0xBC363E,3A 00 6F,Z [6F],3
en,0x3C2042,0xBC3642,00 00 C6,  [C6],3
en,0x3C2046,0xBC3646,1D 00 6F,( [6F],3
en,0x3C204A,0xBC364A,00 00 CE,  [CE],3
en,0x3C204E,0xBC364E,00 00 69,  [69],3
en,0x3C2052,0xBC3652,00 00 19 00 9B 00 19 00 00 00 32 00 97 00 00 00 00 00 3A 00 91 00 1D 00 00 00 1D 00 91 00 3A 00 00 00 9B 00 19 00 19 00 00 00 97 00 00 00 32 00 00 00 91 00 1D 00 3A 00 00 00 91 00 3A 00 1D 00 00 00 97 00 32 00 00 00 00 00 19 00 19 00 9B 00 00 00 1D 00 3A 00 91 00 00 00 3A 00 1D 00 91 00 00 00 32 00 00 00 97 00 00 00 19 00 9B 00 E7,  9 [9B] 9   R [97]     Z [91] (   ( [91] Z   [9B] 9 9   [97]   R   [91] ( Z   [91] Z (   [97] R     9 9 [9B]   ( Z [91]   Z ( [91]   R   [97]   9 [9B] [E7],111
en,0x3C20C2,0xBC36C2,00 00 1D 00 91 00 C6,  ( [91] [C6],7
en,0x3C20CA,0xBC36CA,00 00 3A 00 91 00 E3,  Z [91] [E3],7
en,0x3C20D2,0xBC36D2,00 00 19 00 19 00 65,  9 9 [65],7
en,0x3C20DA,0xBC36DA,00 00 32 00 00 00 69,  R   [69],7
en,0x3C20E2,0xBC36E2,00 00 3A 00 1D 00 6F,  Z ( [6F],7
en,0x3C20EA,0xBC36EA,00 00 1D 00 3A 00 6F,  ( Z [6F],7
en,0x3C20F2,0xBC36F2,00 00 9B 00 19 00 E7,  [9B] 9 [E7],7
en,0x3C20FA,0xBC36FA,00 00 91 00 3A 00 E3,  [91] Z [E3],7
en,0x3C2102,0xBC3702,00 00 91 00 1D 00 C6,  [91] ( [C6],7
en,0x3C210A,0xBC370A,00 00 97 00 00 00 CE,  [97]   [CE],7
en,0x3C2112,0xBC3712,00 00 E7,  [E7],3
en,0x3C2118,0xBC3718,19 00 00 00 CE,9   [CE],5
en,0x3C2120,0xBC3720,00 00 00 00 C6,    [C6],5
en,0x3C2128,0xBC3728,1D 00 00 00 E3,(   [E3],5
en,0x3C2130,0xBC3730,3A 00 00 00 00 00 69,Z     [69],7
en,0x3C2138,0xBC3738,32 00 00 00 65,R   [65],5
en,0x3C2140,0xBC3740,19 00 00 00 6F,9   [6F],5
en,0x3C2148,0xBC3748,3A 00 00 00 6F,Z   [6F],5
en,0x3C2150,0xBC3750,1D 00 00 00 69,(   [69],5
en,0x3C2158,0xBC3758,00 00 00 00 E7,    [E7],5
en,0x3C2160,0xBC3760,9B 00 00 00 00 00 CE,[9B]     [CE],7
en,0x3C2168,0xBC3768,97 00 00 00 E3,[97]   [E3],5
en,0x3C2170,0xBC3770,91 00 00 00 C6,[91]   [C6],5
en,0x3C2178,0xBC3778,91 00 00 00 E7,[91]   [E7],5
en,0x3C2182,0xBC3782,00 00 00 00 69,    [69],5
en,0x3C218A,0xBC378A,00 00 E3,  [E3],3
en,0x3C2192,0xBC3792,00 00 C6,  [C6],3
en,0x3C219A,0xBC379A,00 00 E7,  [E7],3
en,0x3C21A2,0xBC37A2,00 00 C6,  [C6],3
en,0x3C21AA,0xBC37AA,00 00 E3,  [E3],3
en,0x3C21B2,0xBC37B2,00 00 00 00 CE,    [CE],5
en,0x3C21BA,0xBC37BA,00 00 65,  [65],3
en,0x3C21C2,0xBC37C2,00 00 6F,  [6F],3
en,0x3C21CA,0xBC37CA,00 00 6F,  [6F],3
en,0x3C21D2,0xBC37D2,00 00 19 00 65,  9 [65],5
en,0x3C21D8,0xBC37D8,19 00 00 00 1D 00 6F,9   ( [6F],7
en,0x3C21E0,0xBC37E0,3A 00 00 00 3A 00 6F,Z   Z [6F],7
en,0x3C21E8,0xBC37E8,1D 00 00 00 32 00 69,(   R [69],7
en,0x3C21F0,0xBC37F0,00 00 00 00 19 00 E7,    9 [E7],7
