language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
fr,0x3C20AA,0xBC22AA,18 FC 00 00 AC 0D 00 00 00 00 54 F2 E8 03 00 00 AC 0D 18 FC 00 00 94 11 00 00 00 00 6C EE E8 03 00 00 94 11 18 FC 00 00 3C F6 00 00 00 00 C4 09 E8 03 00 00 3C F6 C0 F9 00 00 A4 06 00 00 00 00 A4 06 40 06 00 00 A4 06 00 00 00 00 00 00 C0 F9 00 00 A4 06 00 00 00 00 A4 06 40 06 00 00 A4 06 C0 F9 00 00 A4 06 00 00 00 00 A4 06 40 06 00 00 A4 06 C0 F9 00 00 5C F9 00 00 00 00 5C F9 40 06 00 00 5C F9 18 FC 00 00 C4 09 00 00 00 00 3C F6 E8 03 00 00 C4 09 C0 F9 00 00 38,8[FC]  [AC]-    t[F2][E8][03]  [AC]-8[FC]  [94]1    [6C][EE][E8][03]  [94]18[FC]  /[F6]    [C4][09][E8][03]  /[F6][C0][F9]  [A4][06]    [A4][06][40][06]  [A4][06]      [C0][F9]  [A4][06]    [A4][06][40][06]  [A4][06][C0][F9]  [A4][06]    [A4][06][40][06]  [A4][06][C0][F9]  [5C][F9]    [5C][F9][40][06]  [5C][F9]8[FC]  [C4][09]    /[F6][E8][03]  [C4][09][C0][F9]  X,155
fr,0x3C2146,0xBC2346,00 00 00 00 C8 00 40 06 00 00 38,    [C8] [40][06]  X,11
fr,0x3C2152,0xBC2352,18 FC 00 00 AC 0D 00 00 00 00 54 F2 E8 03 00 00 AC 0D 18 FC 00 00 94 11 00 00 00 00 6C EE E8 03 00 00 94 11 18 FC 00 00 3C F6 00 00 00 00 C4 09 E8 03 00 00 3C F6 C0 F9 00 00 A4 06 00 00 00 00 A4 06 40 06 00 00 A4 06 00 00 00 00 00 00 18 FC 00 00 A4 06 E8 03 00 00 A4 06 18 FC 00 00 A4 06 E8 03 00 00 A4 06 18 FC 00 00 5C F9 E8 03 00 00 5C F9 00 00 00 00 C4 09 00 00 00 00 3C F6 18 FC 00 00 38,8[FC]  [AC]-    t[F2][E8][03]  [AC]-8[FC]  [94]1    [6C][EE][E8][03]  [94]18[FC]  /[F6]    [C4][09][E8][03]  /[F6][C0][F9]  [A4][06]    [A4][06][40][06]  [A4][06]      8[FC]  [A4][06][E8][03]  [A4][06]8[FC]  [A4][06][E8][03]  [A4][06]8[FC]  [5C][F9][E8][03]  [5C][F9]    [C4][09]    /[F6]8[FC]  X,131
fr,0x3C21D6,0xBC23D6,E8 03 00 00 C8 00 00 00 00 00 AC 0D 00 00 00 00 54 F2 00 00 00 00 94 11 00 00 00 00 6C EE 00 00 00 00 C4 09 00 00 00 00 3C F6 18 FC 00 00 A4 06 E8 03 00 00 A4 06 00 00 00 00 18 FC 00 00 A4 06 E8 03 00 00 A4 06 18 FC 00 00 A4 06 E8 03 00 00 A4 06 18 FC 00 00 5C F9 E8 03 00 00 5C F9 00 00 00 00 C4 09 00 00 00 00 3C F6 18 FC 00 00 38,[E8][03]  [C8]     [AC]-    t[F2]    [94]1    [6C][EE]    [C4][09]    /[F6]8[FC]  [A4][06][E8][03]  [A4][06]    8[FC]  [A4][06][E8][03]  [A4][06]8[FC]  [A4][06][E8][03]  [A4][06]8[FC]  [5C][F9][E8][03]  [5C][F9]    [C4][09]    /[F6]8[FC]  X,111
fr,0x3C2822,0xBC2A22,04 0D,[04]-,2
fr,0x3C2826,0xBC2A26,08 03 02 02 04 03,[08][03][02][02][04][03],6
fr,0x3C282D,0xBC2A2D,0D 04 06 0D 0D 07,-[04][06]--',6
fr,0x3C2834,0xBC2A34,0D 0D 0C 08 0D 04,--[0C][08]-[04],6
fr,0x3C283F,0xBC2A3F,0B 01,[0B][01],2
fr,0x3C2842,0xBC2A42,05 0E,[05].,2
fr,0x3C2846,0xBC2A46,0A 03 02 02 05 03,[0A][03][02][02][05][03],6
fr,0x3C284D,0xBC2A4D,0E 05 06 0E 0E 0F,".[05][06]..,",6
fr,0x3C2854,0xBC2A54,0E 0E 0C 0A 0E 05,..[0C][0A].[05],6
fr,0x3C2940,0xBC2B40,39 2A 19 00 00 00 00 00 38 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 44 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 50 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 5C 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 68 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 74 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 80 32 7C 00 00 00 00 00 00 00 00 00 39 2A 19 00 00 00 00 00 8C 32 7C 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00 06 00 00 00 07 00 00 00 00 06 00 00 20 19,YJ9     XR[7C]         YJ9     dR[7C]         YJ9     pR[7C]         YJ9     [5C]R[7C]         YJ9     [68]R[7C]         YJ9     îR[7C]         YJ9     [80]R[7C]         YJ9     [8C]R[7C]             [01]   [02]   [03]   [04]   [05]   [06]   '    [06]  !9,198
fr,0x3C2A07,0xBC2C07,00 00 06 10 10 20 19 02 06 F0 F0 18 19,  [06]00!9[02][06][F0][F0]89,13
fr,0x3C2A15,0xBC2C15,00 00 00 00 06 10 10 20 19 02 06 00 00 18 19 04 06 F0 F0 10 19,    [06]00!9[02][06]  89[04][06][F0][F0]09,21
fr,0x3C2A2B,0xBC2C2B,00 00 00 00 00 00 02 00 00 40 17,      [02]  [40]7,11
fr,0x3C2A37,0xBC2C37,00 00 02 00 00 60 17,  [02]  [60]7,7
fr,0x3C2A3F,0xBC2C3F,00 00 02 E0 10 20 17 02 02 20 00 20 17 04 02 00 E0 20 17 06 02 00 00 20 17,  [02][E0]0!7[02][02]! !7[04][02] [E0]!7[06][02]  !7,25
fr,0x3C2A59,0xBC2C59,00 00 00 00 00 00 00 00 02 E0 10 40 17 02 02 20 00 40 17 04 02 00 F0 40 17,        [02][E0]0[40]7[02][02]! [40]7[04][02] [F0][40]7,25
fr,0x3C2A73,0xBC2C73,00 00 00 00 00 00 02 D0 18 60 17 02 02 30 00 60 17 04 02 00 E8 60 17,      [02][D0]8[60]7[02][02]P [60]7[04][02] [E8][60]7,23
fr,0x3C2A8B,0xBC2C8B,00 00 00 00 00 00 07 00 00 20 15,      '  !5,11
fr,0x3C2A97,0xBC2C97,00 00 07 10 10 20 15 02 07 F0 F0 18 15,  '00!5[02]'[F0][F0]85,13
fr,0x3C2AA5,0xBC2CA5,00 00 00 00 07 10 10 20 15 02 07 F0 F0 18 15 04 07 D0 D0 10 15,    '00!5[02]'[F0][F0]85[04]'[D0][D0]05,21
fr,0x3C2ABB,0xBC2CBB,00 00 00 00 00 00 07 10 10 20 15 00 07 F0 F0 18 15,      '00!5 '[F0][F0]85,17
fr,0x3C2ACD,0xBC2CCD,00 00 00 00 07 10 10 20 15 00 07 F0 F0 18 15 00 07 D0 D0 10 15,    '00!5 '[F0][F0]85 '[D0][D0]05,21
fr,0x3C2AE3,0xBC2CE3,00 00 00 00 00 00 09 00 00 20 19,      [09]  !9,11
fr,0x3C2AEF,0xBC2CEF,00 00 09 00 F0 20 19 02 09 00 10 18 19,  [09] [F0]!9[02][09] 089,13
fr,0x3C2AFD,0xBC2CFD,00 00 00 00 09 00 F0 20 19 02 09 08 08 18 19 04 09 10 20 10 19,    [09] [F0]!9[02][09][08][08]89[04][09]0!09,21
fr,0x3C2B13,0xBC2D13,00 00 00 00 00 00 09 00 00 20 19 00 09 00 E0 18 19 00 09 00 20 18 19,      [09]  !9 [09] [E0]89 [09] !89,23
fr,0x3C2B2B,0xBC2D2B,00 00 00 00 00 00 2C 7C 00 08 2C 7C 00 18 2C 7C 00 30 2C 7C 00 38 2C 7C 00 40 2C 7C 00 60 2C 7C 00 78 2C 7C 00 90 2C 7C 00 98 2C 7C 00 A8 2C 7C 00 C0 2C 7C 00 D0 2C 7C 00 E8 2C 7C 00 F0 2C 7C 00 00 2D 7C 00 18 2D 7C 00 00 FE 00,      L[7C] [08]L[7C] 8L[7C] PL[7C] XL[7C] [40]L[7C] [60]L[7C] [78]L[7C] [90]L[7C] [98]L[7C] [A8]L[7C] [C0]L[7C] [D0]L[7C] [E8]L[7C] [F0]L[7C]  M[7C] 8M[7C]  [FE] ,76
fr,0x3C2B78,0xBC2D78,00 FE 00 06 FE 03, [FE] [06][FE][03],6
fr,0x3C2B7F,0xBC2D7F,00 00 FE 00 06 FE 06,  [FE] [06][FE][06],7
fr,0x3C2B87,0xBC2D87,00 00 FE 01,  [FE][01],4
fr,0x3C2B8C,0xBC2D8C,00 00 00 00 00 FE 01 08 FE 03,     [FE][01][08][FE][03],10
fr,0x3C2B97,0xBC2D97,00 00 FE 01 08 FE 06,  [FE][01][08][FE][06],7
fr,0x3C2B9F,0xBC2D9F,00 00 FE 02,  [FE][02],4
fr,0x3C2BA4,0xBC2DA4,00 00 00 00 00 FE 02 0A FE 04,     [FE][02][0A][FE][04],10
fr,0x3C2BAF,0xBC2DAF,00 00 FE 02 0A FE 07,  [FE][02][0A][FE]',7
fr,0x3C2BB7,0xBC2DB7,00 00 FE 08,  [FE][08],4
fr,0x3C2BBC,0xBC2DBC,00 00 00 00 00 FE 08 06 FE 03,     [FE][08][06][FE][03],10
fr,0x3C2BC7,0xBC2DC7,00 00 FE 08 06 FE 06,  [FE][08][06][FE][06],7
fr,0x3C2BCF,0xBC2DCF,00 00 FE 09,  [FE][09],4
fr,0x3C2BD4,0xBC2DD4,00 00 00 00 00 FE 09 08 FE 03,     [FE][09][08][FE][03],10
fr,0x3C2BDF,0xBC2DDF,00 00 FE 09 08 FE 06,  [FE][09][08][FE][06],7
fr,0x3C2BE7,0xBC2DE7,00 00 FE 0A,  [FE][0A],4
fr,0x3C2BEC,0xBC2DEC,00 00 00 00 00 FE 0A 0A FE 04,     [FE][0A][0A][FE][04],10
fr,0x3C2BF7,0xBC2DF7,00 00 FE 0A 0A FE 07,  [FE][0A][0A][FE]',7
fr,0x3C2BFF,0xBC2DFF,00 00 FE 0B,  [FE][0B],4
fr,0x3C2C04,0xBC2E04,00 00 00 00 00 FE 0B 06 FE 03,     [FE][0B][06][FE][03],10
fr,0x3C2C0F,0xBC2E0F,00 00 FE 0B 06 FE 06,  [FE][0B][06][FE][06],7
fr,0x3C2C17,0xBC2E17,00 00 FE 0C,  [FE][0C],4
fr,0x3C2C1C,0xBC2E1C,00 00 00 00 00 FE 0C 06 FE 04,     [FE][0C][06][FE][04],10
fr,0x3C2C27,0xBC2E27,00 00 FE 0C 06 FE 07,  [FE][0C][06][FE]',7
fr,0x3C2C2F,0xBC2E2F,00 00 FE 0D,  [FE]-,4
fr,0x3C2C34,0xBC2E34,00 00 00 00 00 FE 0D 06 FE 03,     [FE]-[06][FE][03],10
fr,0x3C2C3F,0xBC2E3F,00 00 FE 0D 06 FE 06,  [FE]-[06][FE][06],7
fr,0x3C2C47,0xBC2E47,00 00 FE 0E,  [FE].,4
fr,0x3C2C4C,0xBC2E4C,00 00 00 00 00 FE 0E 08 FE 03,     [FE].[08][FE][03],10
fr,0x3C2C57,0xBC2E57,00 00 FE 0E 08 FE 06,  [FE].[08][FE][06],7
fr,0x3C2C5F,0xBC2E5F,00 00 FE 0F,"  [FE],",4
fr,0x3C2C64,0xBC2E64,00 00 00 00 00 FE 0F 0A FE 04,"     [FE],[0A][FE][04]",10
fr,0x3C2C6F,0xBC2E6F,00 00 FE 0F 0A FE 07,"  [FE],[0A][FE]'",7
fr,0x3C2C77,0xBC2E77,00 00 FE 10,  [FE]0,4
fr,0x3C2C7C,0xBC2E7C,00 00 00 00 00 FE 10 06 FE 04,     [FE]0[06][FE][04],10
fr,0x3C2C87,0xBC2E87,00 00 FE 10 06 FE 07,  [FE]0[06][FE]',7
fr,0x3C2C8F,0xBC2E8F,00 00 01 00 00 20 18,  [01]  !8,7
fr,0x3C2C97,0xBC2E97,00 00 01 00 00 40 18,  [01]  [40]8,7
fr,0x3C2C9F,0xBC2E9F,00 00 01 00 00 60 18,  [01]  [60]8,7
fr,0x3C2CA7,0xBC2EA7,00 00 01 E0 10 20 18 02 01 20 00 20 18 04 01 00 E0 20 18 06 01 00 00 20 18,  [01][E0]0!8[02][01]! !8[04][01] [E0]!8[06][01]  !8,25
fr,0x3C2CC1,0xBC2EC1,00 00 00 00 00 00 00 00 01 E0 10 40 18 02 01 20 00 40 18 04 01 00 F0 40 18,        [01][E0]0[40]8[02][01]! [40]8[04][01] [F0][40]8,25
fr,0x3C2CDB,0xBC2EDB,00 00 00 00 00 00 01 E0 10 60 18 02 01 20 00 60 18 04 01 00 F0 60 18,      [01][E0]0[60]8[02][01]! [60]8[04][01] [F0][60]8,23
fr,0x3C2CF3,0xBC2EF3,00 00 00 00 00 00 02 00 00 20 17,      [02]  !7,11
fr,0x3C2CFF,0xBC2EFF,00 00 FE 03,  [FE][03],4
fr,0x3C2D04,0xBC2F04,00 FE 04, [FE][04],3
fr,0x3C2D08,0xBC2F08,00 02 E0 10 20 17 02 02 20 00 20 17 04 02 00 E0 20 17 06 02 00 00 20 17, [02][E0]0!7[02][02]! !7[04][02] [E0]!7[06][02]  !7,24
fr,0x3C2D21,0xBC2F21,00 00 00 00 00 00 00 00 02 E0 10 40 17 02 02 20 00 40 17 04 02 00 F0 40 17,        [02][E0]0[40]7[02][02]! [40]7[04][02] [F0][40]7,25
fr,0x3C2D3B,0xBC2F3B,00 00 00 00 00 00 02 D0 18 60 17 02 02 30 00 60 17 04 02 00 E8 60 17,      [02][D0]8[60]7[02][02]P [60]7[04][02] [E8][60]7,23
fr,0x3C2D53,0xBC2F53,00 00 00 00 00 00 03 00 00 20 16,      [03]  !6,11
fr,0x3C2D5F,0xBC2F5F,00 00 03 00 00 40 16,  [03]  [40]6,7
fr,0x3C2D67,0xBC2F67,00 00 03 00 00 60 16,  [03]  [60]6,7
fr,0x3C2D6F,0xBC2F6F,00 00 03 E0 10 20 16 02 03 20 00 20 16 04 03 00 E0 20 16 06 03 00 00 20 16,  [03][E0]0!6[02][03]! !6[04][03] [E0]!6[06][03]  !6,25
fr,0x3C2D89,0xBC2F89,00 00 00 00 00 00 00 00 03 E0 10 40 16 02 03 20 00 40 16 04 03 00 F0 40 16,        [03][E0]0[40]6[02][03]! [40]6[04][03] [F0][40]6,25
fr,0x3C2DA3,0xBC2FA3,00 00 00 00 00 00 03 E0 10 60 16 02 03 20 00 60 16 04 03 00 F0 60 16,      [03][E0]0[60]6[02][03]! [60]6[04][03] [F0][60]6,23
fr,0x3C2DBB,0xBC2FBB,00 00 00 00 00 00 04 00 00 20 14,      [04]  !4,11
fr,0x3C2DC7,0xBC2FC7,00 00 04 00 00 40 14,  [04]  [40]4,7
fr,0x3C2DCF,0xBC2FCF,00 00 04 00 00 60 14,  [04]  [60]4,7
fr,0x3C2DD7,0xBC2FD7,00 00 04 E0 10 20 14 02 04 20 00 20 14 04 04 00 E0 20 14 06 04 00 00 20 14,  [04][E0]0!4[02][04]! !4[04][04] [E0]!4[06][04]  !4,25
fr,0x3C2DF1,0xBC2FF1,00 00 00 00 00 00 00 00 04 E0 10 40 14 02 04 20 00 40 14 04 04 00 F0 40 14,        [04][E0]0[40]4[02][04]! [40]4[04][04] [F0][40]4,25
fr,0x3C2E0B,0xBC300B,00 00 00 00 00 00 04 E0 10 60 14 02 04 20 00 60 14 04 04 00 F0 60 14,      [04][E0]0[60]4[02][04]! [60]4[04][04] [F0][60]4,23
fr,0x3C2E23,0xBC3023,00 00 00 00 00 00 05 00 00 20 13,      [05]  !3,11
fr,0x3C2E2F,0xBC302F,00 00 05 00 00 40 13,  [05]  [40]3,7
fr,0x3C2E37,0xBC3037,00 00 05 00 00 60 13,  [05]  [60]3,7
fr,0x3C2E3F,0xBC303F,00 00 05 E0 10 20 13 02 05 20 00 20 13 04 05 00 E0 20 13 06 05 00 00 20 13,  [05][E0]0!3[02][05]! !3[04][05] [E0]!3[06][05]  !3,25
fr,0x3C2E59,0xBC3059,00 00 00 00 00 00 00 00 05 E0 10 40 13 02 05 20 00 40 13 04 05 00 F0 40 13,        [05][E0]0[40]3[02][05]! [40]3[04][05] [F0][40]3,25
fr,0x3C2E73,0xBC3073,00 00 00 00 00 00 05 E0 10 60 13 02 05 20 00 60 13 04 05 00 F0 60 13,      [05][E0]0[60]3[02][05]! [60]3[04][05] [F0][60]3,23
fr,0x3C2E8B,0xBC308B,00 00 00 00 00 00 08 00 00 20 1A,      [08]  !:,11
fr,0x3C2E97,0xBC3097,00 00 08 00 00 40 1A,  [08]  [40]:,7
fr,0x3C2E9F,0xBC309F,00 00 08 00 00 60 1A,  [08]  [60]:,7
fr,0x3C2EA7,0xBC30A7,00 00 08 E0 10 20 1A 02 08 20 00 20 1A 04 08 00 E0 20 1A 06 08 00 00 20 1A,  [08][E0]0!:[02][08]! !:[04][08] [E0]!:[06][08]  !:,25
fr,0x3C2EC1,0xBC30C1,00 00 00 00 00 00 00 00 08 E0 10 40 1A 02 08 20 00 40 1A 04 08 00 F0 40 1A,        [08][E0]0[40]:[02][08]! [40]:[04][08] [F0][40]:,25
fr,0x3C2EDB,0xBC30DB,00 00 00 00 00 00 08 E0 10 60 1A 02 08 20 00 60 1A 04 08 00 F0 60 1A,      [08][E0]0[60]:[02][08]! [60]:[04][08] [F0][60]:,23
fr,0x3C316C,0xBC336C,18 FC 00 00 E8 03 FE,8[FC]  [E8][03][FE],7
fr,0x3C3174,0xBC3374,18 FC 00 00 18 FC FE,8[FC]  8[FC][FE],7
fr,0x3C317C,0xBC337C,E8 03 00 00 E8 03 FE,[E8][03]  [E8][03][FE],7
fr,0x3C325A,0xBC345A,00 00 82 00 BF,  [82] [BF],5
fr,0x3C3262,0xBC3462,00 00 65 00 BD,  [65] [BD],5
fr,0x3C326A,0xBC346A,00 00 43 00 9B,  c [9B],5
fr,0x3C3272,0xBC3472,00 00 41 00 7E,  a [7E],5
fr,0x3C327A,0xBC347A,00 00 41 00 BF,  a [BF],5
fr,0x3C3282,0xBC3482,00 00 43 00 9B,  c [9B],5
fr,0x3C3288,0xBC3488,65 00 00 00 41 00 BF,[65]   a [BF],7
fr,0x3C3290,0xBC3490,82 00 00 00 65 00 BD,[82]   [65] [BD],7
fr,0x3C3298,0xBC3498,65 00 00 00 65 00 9B,[65]   [65] [9B],7
fr,0x3C32A0,0xBC34A0,43 00 00 00 41 00 7E,c   a [7E],7
fr,0x3C32A8,0xBC34A8,41 00 00 00 82 00 BF,a   [82] [BF],7
fr,0x3C32B0,0xBC34B0,41 00 00 00 BD,a   [BD],5
fr,0x3C32BA,0xBC34BA,00 00 BF,  [BF],3
fr,0x3C32C2,0xBC34C2,00 00 9B,  [9B],3
fr,0x3C32CA,0xBC34CA,00 00 9B,  [9B],3
fr,0x3C32D2,0xBC34D2,00 00 BF,  [BF],3
fr,0x3C32DA,0xBC34DA,00 00 7E,  [7E],3
fr,0x3C32E2,0xBC34E2,00 00 9B,  [9B],3
fr,0x3C32E8,0xBC34E8,43 00 00 00 7E,c   [7E],5
fr,0x3C32F0,0xBC34F0,41 00 00 00 9B,a   [9B],5
fr,0x3C32F8,0xBC34F8,65 00 00 00 BD,[65]   [BD],5
fr,0x3C3300,0xBC3500,65 00 00 00 BF,[65]   [BF],5
fr,0x3C3308,0xBC3508,41 00 00 00 BF,a   [BF],5
fr,0x3C3310,0xBC3510,82 00 00 00 43 00 65 00 9B,[82]   c [65] [9B],9
fr,0x3C331A,0xBC351A,00 00 41 00 41 00 7E,  a a [7E],7
fr,0x3C3322,0xBC3522,00 00 65 00 43 00 9B,  [65] c [9B],7
fr,0x3C332A,0xBC352A,00 00 65 00 65 00 BD,  [65] [65] [BD],7
fr,0x3C3332,0xBC3532,00 00 41 00 82 00 BF,  a [82] [BF],7
fr,0x3C333A,0xBC353A,00 00 82 00 41 00 BF,  [82] a [BF],7
fr,0x3C3342,0xBC3542,00 00 65 00 65 00 43 00 00 00 82 00 41 00 41 00 00 00 65 00 43 00 65 00 00 00 43 00 65 00 65 00 00 00 41 00 82 00 41 00 00 00 41 00 41 00 82 00 00 00 9B,  [65] [65] c   [82] a a   [65] c [65]   c [65] [65]   a [82] a   a a [82]   [9B],51
fr,0x3C3376,0xBC3576,65 00 BD,[65] [BD],3
fr,0x3C337A,0xBC357A,00 00 7E,  [7E],3
fr,0x3C337E,0xBC357E,41 00 BF,a [BF],3
fr,0x3C3382,0xBC3582,00 00 9B,  [9B],3
fr,0x3C3386,0xBC3586,43 00 9B,c [9B],3
fr,0x3C338A,0xBC358A,00 00 BD,  [BD],3
fr,0x3C338E,0xBC358E,65 00 9B,[65] [9B],3
fr,0x3C3392,0xBC3592,00 00 BF,  [BF],3
fr,0x3C3396,0xBC3596,82 00 BF,[82] [BF],3
fr,0x3C339A,0xBC359A,00 00 BF,  [BF],3
fr,0x3C339E,0xBC359E,41 00 7E,a [7E],3
fr,0x3C33A2,0xBC35A2,00 00 BD,  [BD],3
fr,0x3C33A6,0xBC35A6,65 00 65 00 00 00 BF,[65] [65]   [BF],7
fr,0x3C33AE,0xBC35AE,41 00 82 00 00 00 9B,a [82]   [9B],7
fr,0x3C33B6,0xBC35B6,43 00 65 00 00 00 9B,c [65]   [9B],7
fr,0x3C33BE,0xBC35BE,65 00 43 00 00 00 BF,[65] c   [BF],7
fr,0x3C33C6,0xBC35C6,82 00 41 00 00 00 7E,[82] a   [7E],7
fr,0x3C33CE,0xBC35CE,41 00 41 00 00 00 E7,a a   [E7],7
fr,0x3C33D6,0xBC35D6,9B 00 19 00 00 00 00 00 97 00 32 00 00 00 E3,[9B] 9     [97] R   [E3],15
fr,0x3C33E6,0xBC35E6,91 00 3A 00 00 00 C6,[91] Z   [C6],7
fr,0x3C33EE,0xBC35EE,91 00 1D 00 00 00 CE,[91] (   [CE],7
fr,0x3C33F6,0xBC35F6,97 00 00 00 00 00 E7,[97]     [E7],7
fr,0x3C33FE,0xBC35FE,19 00 9B 00 00 00 CE,9 [9B]   [CE],7
fr,0x3C3406,0xBC3606,00 00 97 00 00 00 C6,  [97]   [C6],7
fr,0x3C340E,0xBC360E,1D 00 91 00 00 00 E3,( [91]   [E3],7
fr,0x3C3416,0xBC3616,3A 00 91 00 00 00 00 00 32 00 97 00 00 00 65,Z [91]     R [97]   [65],15
fr,0x3C3426,0xBC3626,19 00 19 00 00 00 69,9 9   [69],7
fr,0x3C342E,0xBC362E,32 00 00 00 00 00 6F,R     è,7
fr,0x3C3436,0xBC3636,3A 00 1D 00 00 00 6F,Z (   è,7
fr,0x3C343E,0xBC363E,1D 00 3A 00 00 00 69,( Z   [69],7
fr,0x3C3446,0xBC3646,00 00 32 00 00 00 E7,  R   [E7],7
fr,0x3C344E,0xBC364E,9B 00 E7,[9B] [E7],3
fr,0x3C3452,0xBC3652,00 00 C6,  [C6],3
fr,0x3C3456,0xBC3656,91 00 E3,[91] [E3],3
fr,0x3C345A,0xBC365A,00 00 E3,  [E3],3
fr,0x3C345E,0xBC365E,91 00 C6,[91] [C6],3
fr,0x3C3462,0xBC3662,00 00 00 00 97 00 CE,    [97] [CE],7
fr,0x3C346A,0xBC366A,00 00 65,  [65],3
fr,0x3C346E,0xBC366E,19 00 E7,9 [E7],3
fr,0x3C3472,0xBC3672,00 00 69,  [69],3
fr,0x3C3476,0xBC3676,00 00 CE,  [CE],3
fr,0x3C347A,0xBC367A,00 00 6F,  è,3
fr,0x3C347E,0xBC367E,1D 00 C6,( [C6],3
fr,0x3C3482,0xBC3682,00 00 6F,  è,3
fr,0x3C3486,0xBC3686,3A 00 E3,Z [E3],3
fr,0x3C348A,0xBC368A,00 00 E7,  [E7],3
fr,0x3C348E,0xBC368E,19 00 65,9 [65],3
fr,0x3C3492,0xBC3692,00 00 00 00 32 00 69,    R [69],7
fr,0x3C349A,0xBC369A,00 00 E3,  [E3],3
fr,0x3C349E,0xBC369E,3A 00 6F,Z è,3
fr,0x3C34A2,0xBC36A2,00 00 C6,  [C6],3
fr,0x3C34A6,0xBC36A6,1D 00 6F,( è,3
fr,0x3C34AA,0xBC36AA,00 00 CE,  [CE],3
fr,0x3C34AE,0xBC36AE,00 00 69,  [69],3
fr,0x3C34B2,0xBC36B2,00 00 19 00 9B 00 19 00 00 00 32 00 97 00 00 00 00 00 3A 00 91 00 1D 00 00 00 1D 00 91 00 3A 00 00 00 9B 00 19 00 19 00 00 00 97 00 00 00 32 00 00 00 91 00 1D 00 3A 00 00 00 91 00 3A 00 1D 00 00 00 97 00 32 00 00 00 00 00 19 00 19 00 9B 00 00 00 1D 00 3A 00 91 00 00 00 3A 00 1D 00 91 00 00 00 32 00 00 00 97 00 00 00 19 00 9B 00 E7,  9 [9B] 9   R [97]     Z [91] (   ( [91] Z   [9B] 9 9   [97]   R   [91] ( Z   [91] Z (   [97] R     9 9 [9B]   ( Z [91]   Z ( [91]   R   [97]   9 [9B] [E7],111
fr,0x3C3522,0xBC3722,00 00 1D 00 91 00 C6,  ( [91] [C6],7
fr,0x3C352A,0xBC372A,00 00 3A 00 91 00 E3,  Z [91] [E3],7
fr,0x3C3532,0xBC3732,00 00 19 00 19 00 65,  9 9 [65],7
fr,0x3C353A,0xBC373A,00 00 32 00 00 00 69,  R   [69],7
fr,0x3C3542,0xBC3742,00 00 3A 00 1D 00 6F,  Z ( è,7
fr,0x3C354A,0xBC374A,00 00 1D 00 3A 00 6F,  ( Z è,7
fr,0x3C3552,0xBC3752,00 00 9B 00 19 00 E7,  [9B] 9 [E7],7
fr,0x3C355A,0xBC375A,00 00 91 00 3A 00 E3,  [91] Z [E3],7
fr,0x3C3562,0xBC3762,00 00 91 00 1D 00 C6,  [91] ( [C6],7
fr,0x3C356A,0xBC376A,00 00 97 00 00 00 CE,  [97]   [CE],7
fr,0x3C3572,0xBC3772,00 00 E7,  [E7],3
fr,0x3C3578,0xBC3778,19 00 00 00 CE,9   [CE],5
fr,0x3C3580,0xBC3780,00 00 00 00 C6,    [C6],5
fr,0x3C3588,0xBC3788,1D 00 00 00 E3,(   [E3],5
fr,0x3C3590,0xBC3790,3A 00 00 00 00 00 69,Z     [69],7
fr,0x3C3598,0xBC3798,32 00 00 00 65,R   [65],5
fr,0x3C35A0,0xBC37A0,19 00 00 00 6F,9   è,5
fr,0x3C35A8,0xBC37A8,3A 00 00 00 6F,Z   è,5
fr,0x3C35B0,0xBC37B0,1D 00 00 00 69,(   [69],5
fr,0x3C35B8,0xBC37B8,00 00 00 00 E7,    [E7],5
fr,0x3C35C0,0xBC37C0,9B 00 00 00 00 00 CE,[9B]     [CE],7
fr,0x3C35C8,0xBC37C8,97 00 00 00 E3,[97]   [E3],5
fr,0x3C35D0,0xBC37D0,91 00 00 00 C6,[91]   [C6],5
fr,0x3C35D8,0xBC37D8,91 00 00 00 E7,[91]   [E7],5
fr,0x3C35E2,0xBC37E2,00 00 00 00 69,    [69],5
fr,0x3C35EA,0xBC37EA,00 00 E3,  [E3],3
fr,0x3C35F2,0xBC37F2,00 00 C6,  [C6],3
fr,0x3C35FA,0xBC37FA,00 00 E7,  [E7],3
fr,0x3C3602,0xBC3802,00 00 C6,  [C6],3
fr,0x3C360A,0xBC380A,00 00 E3,  [E3],3
fr,0x3C3612,0xBC3812,00 00 00 00 CE,    [CE],5
fr,0x3C361A,0xBC381A,00 00 65,  [65],3
fr,0x3C3622,0xBC3822,00 00 6F,  è,3
fr,0x3C362A,0xBC382A,00 00 6F,  è,3
fr,0x3C3632,0xBC3832,00 00 19 00 65,  9 [65],5
fr,0x3C3638,0xBC3838,19 00 00 00 1D 00 6F,9   ( è,7
